# BroWatch string inventory: 5790 literals in 48 files
# Generated by tools/extract_strings.py -- do not hand-edit.
bingo.cpp:2: "bingo.h"
bingo.cpp:3: "detection.h"
bingo.cpp:4: "clock.h"
bingo.cpp:42: "bingo"
bingo.cpp:48: "card"
bingo.cpp:49: "days"
bingo.cpp:50: "lines"
bingo.cpp:51: "week"
bingo.cpp:52: "filled"
bingo.cpp:53: "linesev"
bingo.cpp:54: "streak"
bingo.cpp:55: "best"
bingo.cpp:56: "bestfil"
bingo.cpp:130: "card"
bingo.cpp:132: "card"
bingo.cpp:133: "days"
bingo.cpp:134: "lines"
bingo.cpp:135: "week"
bingo.cpp:136: "filled"
bingo.cpp:137: "linesev"
bingo.cpp:138: "streak"
bingo.cpp:139: "best"
bingo.cpp:140: "bestfil"
clock.cpp:2: "clock.h"
clock.cpp:3: "security.h"
clock.cpp:4: "ota_wifi.h"
clock.cpp:5: "detection.h"
clock.cpp:6: "flood_bench.h"
clock.cpp:7: "settings.h"
clock.cpp:8: "crowd_bench.h"
clock.cpp:9: "blackbox.h"
clock.cpp:10: "ota_core.h"
clock.cpp:11: "frame_push.h"
clock.cpp:12: "fast_sprite.h"
clock.cpp:13: "ui_clear.h"
clock.cpp:14: "draw_band.h"
clock.cpp:15: "squachy.h"
clock.cpp:16: "bw_bridge.h"
clock.cpp:73: "SQUACH_EPOCH"
clock.cpp:106: "born"
clock.cpp:130: "last"
clock.cpp:142: "%lud %02lu:%02lu:%02lu"
clock.cpp:145: "%02lu:%02lu:%02lu"
clock.cpp:158: "not set"
clock.cpp:159: "%04d-%02d-%02d %02d:%02d%s"
clock.cpp:161: " at least"
clock.cpp:175: "%02d:%02d"
clock.cpp:178: "%d/%d"
clock.cpp:185: "%02lu:%02lu"
clock.cpp:190: "--:--"
clock.cpp:193: "today"
clock.cpp:198: "%02d:%02d"
clock.cpp:200: "%d/%d"
clock.cpp:226: "SUN"
clock.cpp:226: "MON"
clock.cpp:226: "TUE"
clock.cpp:226: "WED"
clock.cpp:226: "THU"
clock.cpp:226: "FRI"
clock.cpp:226: "SAT"
clock.cpp:227: "JAN"
clock.cpp:227: "FEB"
clock.cpp:227: "MAR"
clock.cpp:227: "APR"
clock.cpp:227: "MAY"
clock.cpp:227: "JUN"
clock.cpp:228: "JUL"
clock.cpp:228: "AUG"
clock.cpp:228: "SEP"
clock.cpp:228: "OCT"
clock.cpp:228: "NOV"
clock.cpp:228: "DEC"
clock.cpp:230: "ВС"
clock.cpp:230: "ПН"
clock.cpp:230: "ВТ"
clock.cpp:230: "СР"
clock.cpp:230: "ЧТ"
clock.cpp:230: "ПТ"
clock.cpp:230: "СБ"
